INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in 342 milliseconds
INFO Predicting for 196 test examples...
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 1]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 1 1]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 1 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]]

Predictions:

[[  1.71  -0.43  -9.37  -6.89  -4.01   4.58]
 [  2.75  -1.6   -9.75  -8.08  -4.96   2.25]
 [ -2.94  -3.35  -3.1   -1.31  -1.73  -2.48]
 [ -4.59  -0.82   0.2   -3.08  -2.26  -1.97]
 [ -5.92  -6.69  -1.16   2.89   2.24  -4.81]
 [ -6.78  -3.81   0.21   5.81   2.45  -5.25]
 [ -4.19  -3.82   0.44  -7.04  -2.06  -1.17]
 [ -3.2   -3.08  -3.42  -6.23  -1.77   0.97]
 [ -6.04  -6.71   0.61   5.76   4.11  -6.34]
 [ -7.34  -6.22   4.98  -0.8   -0.72  -8.14]
 [ -2.84  -1.78   0.22  -7.36  -2.72   2.31]
 [ -4.34   0.98   4.07  -0.79  -2.44  -7.02]
 [  2.9   -5.76  -6.93  -7.07  -5.33   2.04]
 [ -1.74  -3.35  -2.59  -5.03  -4.17   1.54]
 [ -2.47  -3.88  -1.67  -6.62  -4.55   0.09]
 [  3.71  -2.98  -8.54  -9.24  -5.02   5.37]
 [ -5.48  -3.44   3.78   3.57   2.    -6.06]
 [ -5.02  -2.77   2.57   2.18  -2.61  -4.62]
 [ -5.61  -2.35   0.21   0.75   1.93  -5.8 ]
 [ -6.97  -4.     0.85   5.74   2.09  -5.8 ]
 [ -1.96  -4.11  -0.01  -6.04  -2.89   1.73]
 [ -3.3   -2.     2.72   1.71  -4.6   -5.22]
 [ -2.84   1.04   4.27  -3.7   -2.88  -6.25]
 [  0.4   -3.71  -8.95  -6.77  -5.33   0.12]
 [ -1.86  -0.89  -0.65  -7.39  -4.52   0.48]
 [ -3.23   1.31   0.72   1.62  -2.34  -5.67]
 [ -3.75  -2.46  -1.71   0.11  -1.93   0.09]
 [  0.47  -0.48  -0.21  -7.13  -5.99  -3.95]
 [ -1.18   0.78   2.22  -5.11  -3.19  -3.64]
 [  1.47  -3.86  -9.84 -10.09  -6.72   3.91]
 [ -0.68  -0.05  -7.98  -7.51  -5.37   1.  ]
 [ -3.66  -3.31  -0.49  -4.08  -1.92  -2.33]
 [ -0.82  -2.23  -3.5   -6.04  -4.58  -2.06]
 [ -7.87  -1.92   3.54   3.75   3.41  -5.21]
 [  3.43   0.47 -10.2   -7.38  -5.54   4.29]
 [ -2.73  -1.83  -2.79  -4.94  -4.66  -1.94]
 [ -2.11  -2.3    0.48  -5.27  -3.02   1.19]
 [ -4.66  -1.23   2.82  -3.63  -3.52  -6.08]
 [ -1.    -1.3   -3.21  -8.29  -3.8   -1.18]
 [  1.55  -4.17  -9.05  -9.55  -7.67  -1.81]
 [ -5.09  -3.96   2.78  -3.02  -1.07  -3.  ]
 [ -0.84  -2.12  -4.48  -7.71  -3.96   6.  ]
 [ -0.68  -3.18  -1.58  -5.    -1.    -0.23]
 [  0.89  -0.84  -6.25  -9.13  -1.87  -1.89]
 [ -1.92  -3.7   -2.46  -4.27  -0.74   0.49]
 [ -6.1   -3.44   0.76  -3.85  -5.81  -3.09]
 [  3.89  -4.32  -9.57  -8.4   -3.97   4.38]
 [ -2.2   -0.06   1.78  -6.8   -3.54  -3.3 ]
 [ -3.27  -4.18   0.33   1.84   1.36  -4.81]
 [ -2.18  -1.69  -3.01  -4.64  -2.99  -1.01]
 [ -1.11  -2.85  -4.21  -6.56  -4.26   1.18]
 [ -3.88  -5.07  -1.18  -2.94  -3.35  -1.75]
 [ -3.33  -2.18   3.74   0.63  -2.69  -5.35]
 [ -5.95  -2.94   2.05   2.58  -1.13  -6.25]
 [ -2.73  -2.79   1.77  -7.06  -3.69  -2.54]
 [ -5.9   -5.52  -0.43   5.87   5.03  -4.81]
 [ -2.82  -1.28  -0.72  -4.42  -5.22  -2.19]
 [ -5.09  -3.68   2.07   5.56   0.78  -5.47]
 [ -3.55   0.95   6.27  -3.02  -2.92  -6.97]
 [ -1.72  -4.42  -1.35  -7.09  -3.22   3.26]
 [ -0.87  -3.26  -4.25  -2.78  -2.96   0.21]
 [ -5.29  -1.32   3.94  -4.37  -2.54  -7.05]
 [ -2.78  -1.58   1.54  -7.99  -1.69  -1.93]
 [ -2.81  -2.57   0.44  -6.95  -5.2   -0.74]
 [ -2.06   1.79  -0.3   -3.97  -4.3   -5.4 ]
 [  1.28  -2.51  -9.77  -7.9   -6.31   5.08]
 [ -2.46  -0.11   1.13  -3.26  -2.81  -3.67]
 [ -3.48  -8.52  -2.17   2.84   0.37  -1.81]
 [ -5.09  -3.85   2.36   0.44   0.79  -2.64]
 [ -4.4   -2.62   1.33   1.62   3.06  -6.53]
 [ -5.49  -6.59   1.06   3.75   2.64  -4.38]
 [ -6.71  -4.62   0.16   4.27   3.37  -5.37]
 [ -4.06  -1.63   0.77  -5.61   0.48  -0.3 ]
 [ -3.04  -5.39  -5.72  -5.85  -5.09  -1.43]
 [ -0.62   0.55  -6.37  -9.01  -3.61  -1.01]
 [ -3.83  -4.37  -5.01  -7.46  -5.73   3.65]
 [ -4.86  -3.58   3.73  -0.59   0.    -7.39]
 [ -3.21  -2.26  -5.65  -3.23  -1.52  -1.11]
 [ -3.66  -2.12  -0.53  -5.89  -3.08  -2.71]
 [ -3.76  -0.64  -3.58  -7.4   -1.99  -2.45]
 [ -4.5   -3.34  -0.17   1.06   0.53  -3.71]
 [  3.7   -2.36  -9.59  -6.47  -5.02   5.33]
 [ -5.75  -1.54   1.32   2.22   1.46  -6.46]
 [ -3.59  -3.7   -0.75  -0.55  -1.1   -1.81]
 [ -1.87   0.13  -0.62  -4.66  -2.71  -1.14]
 [ -4.29  -1.58   0.38  -6.41  -1.88  -1.13]
 [  1.95  -4.32  -9.54  -7.93  -5.14   1.97]
 [ -2.1   -4.02  -1.85  -7.29  -5.97   0.04]
 [ -1.63  -2.43  -1.25  -6.08  -5.58   0.12]
 [ -4.71  -0.8    1.05   1.81  -4.03  -5.13]
 [ -4.98  -0.52   3.78  -4.09  -3.12  -4.47]
 [ -6.57  -0.83   4.48  -3.05  -1.57  -3.75]
 [ -3.42   0.02   3.98  -2.11  -3.05  -6.49]
 [ -5.41  -4.63  -0.24   5.22   2.57  -4.11]
 [  1.2    1.33  -8.81  -8.93  -5.21  -0.05]
 [ -2.15  -5.01  -3.83  -3.39  -4.35  -0.86]
 [ -5.53  -3.27  -2.63   5.    -0.64  -6.71]
 [ -2.04   2.69   1.76  -4.74  -1.86  -5.57]
 [ -6.48  -3.72   1.04   2.99   4.1   -6.04]
 [ -3.5   -1.55   3.7    1.26  -0.49  -5.76]
 [ -6.36  -5.22   0.42   3.09   2.38  -3.65]
 [ -5.32  -4.06   1.54  -3.94   0.21  -2.88]
 [ -5.93  -3.27   2.54  -3.72  -2.4   -3.55]
 [ -7.54  -3.23   0.89   8.45   4.27  -6.37]
 [  1.07  -1.69  -4.71  -8.73  -5.89   0.38]
 [  1.76  -2.69 -10.02  -9.52  -6.37   3.43]
 [  1.69  -3.72  -8.72  -9.17  -9.     2.94]
 [  2.99  -4.49 -10.03 -10.14  -8.07   1.88]
 [  2.04  -2.48  -7.53  -4.23  -5.71   3.59]
 [ -4.64   0.32  -1.27  -6.75  -4.27  -1.15]
 [  0.19  -1.45  -5.15  -6.26  -0.72   0.68]
 [ -6.71  -3.02   0.72  -1.35   1.42  -5.84]
 [ -2.26  -1.25  -0.23  -3.26  -1.21  -5.23]
 [ -1.72   0.46   0.1   -0.5   -1.94  -5.87]
 [  0.82  -1.27 -10.51  -8.5   -3.48   2.52]
 [ -2.74  -1.18   2.3   -4.6   -3.8   -5.38]
 [ -4.16   1.15   2.74  -1.09  -2.15  -6.05]
 [ -1.36  -5.16  -0.32   0.23  -1.21  -3.39]
 [  1.12  -5.44  -7.61  -5.05  -5.92   2.33]
 [ -5.14  -4.75  -0.11   1.69   1.94  -7.43]
 [  2.47  -0.35  -7.38 -10.18  -8.61   5.02]
 [ -3.13  -4.17  -1.19  -3.79  -2.48  -2.34]
 [ -2.43  -5.14  -3.7   -5.94  -4.1    1.65]
 [ -0.81   0.21  -0.9   -5.91  -3.95  -3.71]
 [  2.56  -3.64 -10.01  -7.54  -5.17   4.8 ]
 [ -5.11  -2.59  -0.32   2.17   2.42  -6.27]
 [ -0.41  -3.45  -6.71  -9.53  -7.18   1.66]
 [ -0.58  -2.51  -4.28  -1.97  -4.04  -1.1 ]
 [ -0.73  -0.14  -5.32  -5.13  -3.2    0.3 ]
 [ -7.91  -5.29   1.04   1.23  -0.42  -5.8 ]
 [ -0.2   -1.91  -7.77  -5.75  -4.13   1.29]
 [ -0.79  -1.61   1.74  -4.19  -1.83  -4.93]
 [ -0.95  -1.25  -3.01  -3.39  -4.58  -1.4 ]
 [ -2.18  -2.64  -2.    -5.04  -2.56   2.04]
 [ -1.94  -2.56  -3.7   -7.33  -2.61   1.67]
 [ -5.53  -5.01   2.91  -4.63   0.92  -3.5 ]
 [ -4.02  -5.61   2.23   1.22  -0.01  -5.54]
 [ -6.75  -2.92   1.01   5.25  -0.67  -7.09]
 [ -3.58  -2.36   0.52  -7.12  -0.55  -3.54]
 [  0.81   0.14  -6.87  -8.71  -5.58   2.66]
 [ -0.     2.5    1.96  -6.27  -2.23  -5.29]
 [ -1.37  -0.47   1.48  -1.28  -2.11  -4.79]
 [ -2.04  -3.54  -0.13  -6.95  -1.49  -0.6 ]
 [ -0.99  -0.84  -0.04  -0.48  -3.1   -3.99]
 [ -2.94  -3.32  -0.45  -2.48  -1.64  -3.23]
 [ -3.76  -0.41   3.04  -2.85  -3.57  -4.81]
 [  1.81  -5.13  -9.91  -8.18  -7.8    1.31]
 [ -4.4   -3.51  -0.95  -0.84  -1.13  -3.53]
 [ -5.22  -0.03   3.76  -4.8   -4.5   -3.65]
 [ -1.29  -2.64  -6.87  -9.05  -2.9   -0.43]
 [  5.07  -1.92  -6.29  -6.62  -4.78   0.64]
 [ -4.1   -5.5   -1.32   3.64  -0.29  -4.5 ]
 [  2.02   0.17  -6.28  -7.44  -4.22  -0.27]
 [ -4.57  -1.26   2.99   0.38  -2.45  -6.97]
 [ -2.41  -0.83  -0.65  -3.55   0.    -1.46]
 [ -0.52  -1.76  -5.88  -9.41  -6.06  -0.98]
 [ -1.91  -3.25  -1.71  -5.83  -4.87  -1.05]
 [ -0.78  -0.78   0.77  -6.56  -5.01  -2.55]
 [ -1.32  -4.21  -7.17  -6.37  -3.75   4.24]
 [ -1.44  -1.43  -0.71  -4.35  -3.4   -1.03]
 [ -5.29  -3.54   3.63   0.57   1.8   -7.91]
 [ -3.09  -0.24   2.02  -2.77  -2.84  -6.59]
 [ -3.42  -2.65   0.49  -5.86  -2.04   0.61]
 [ -1.74   1.86   1.34  -0.85  -3.15  -6.69]
 [ -4.45  -3.58  -0.96  -0.53  -2.91  -5.22]
 [ -6.15  -5.6    1.12  -0.5   -0.38  -5.55]
 [ -4.52  -1.36   0.53   0.33   3.54  -5.15]
 [ -3.48  -2.45  -1.87  -7.96  -4.08   3.08]
 [  2.58  -4.03  -4.86  -7.05  -5.72  -0.35]
 [ -3.84  -4.14  -2.41  -6.97  -3.58   4.27]
 [  2.37  -3.82  -9.2   -7.57  -6.17   3.92]
 [ -4.55  -1.95   1.65  -4.17  -2.05  -4.7 ]
 [ -4.82  -3.62   0.46  -1.35   0.31  -4.93]
 [ -6.61  -3.25  -1.15   7.53   0.91  -5.17]
 [ -1.34  -3.43  -4.63  -6.85  -4.38  -3.28]
 [ -4.11  -3.2    2.7   -1.41  -2.14  -4.64]
 [ -2.25  -0.55  -5.11  -5.4   -3.73  -0.45]
 [  0.25  -4.25  -7.94  -7.23  -7.3    4.79]
 [ -5.91  -1.89   1.74   1.04  -1.25  -6.72]
 [ -3.43  -2.47   2.38   0.86   3.08  -4.18]
 [ -2.97  -3.74  -0.38  -7.44  -2.52  -3.58]
 [ -5.57  -3.23   1.86  -3.8   -2.77  -2.25]
 [ -6.77  -4.32   0.83   3.26   3.82  -6.15]
 [ -1.83  -2.7   -2.64  -4.79  -0.49  -0.7 ]
 [ -2.01  -3.03  -4.22  -8.41  -2.98   3.12]
 [ -1.23  -1.59  -2.34  -8.36  -5.88   5.37]
 [ -6.27  -4.    -0.29  -3.48  -0.59  -3.98]
 [ -4.26  -2.55   0.99  -0.71  -3.38  -4.33]
 [ -1.73  -3.34  -3.28  -4.73   0.93  -2.44]
 [ -4.5   -2.28   2.98  -4.67  -2.62   0.2 ]
 [ -3.72  -2.47  -0.62  -3.02  -2.81  -3.2 ]
 [ -5.74  -1.85   2.91  -3.52  -3.14  -3.55]
 [ -2.55  -1.66  -5.88  -6.49  -4.39   2.89]
 [  2.66  -3.12 -11.05  -8.94  -4.17   2.06]
 [ -3.31  -1.55   0.99   0.26  -2.41  -4.39]
 [ -3.46  -1.03  -3.77  -7.43  -2.98   2.31]]

INFO Successfully finished after 455 milliseconds
