INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions.arff"...
DEBUG Loading model from file "python/subprojects/testbed/tests/res/tmp/models/boomer_overall.model"...
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 1]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 1 1]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 1 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]]

Predictions:

[[0.46 0.25 0.03 0.   0.19 0.67]
 [0.44 0.18 0.   0.   0.2  0.74]
 [0.38 0.24 0.38 0.07 0.23 0.31]
 [0.19 0.33 0.63 0.16 0.26 0.11]
 [0.01 0.01 0.46 0.94 0.51 0.01]
 [0.   0.   0.   0.   0.   0.  ]
 [0.1  0.22 0.69 0.07 0.23 0.15]
 [0.49 0.34 0.15 0.   0.15 0.49]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.52 0.33 0.13 0.01 0.14 0.36]
 [0.   0.   0.   0.   0.   0.  ]
 [0.45 0.16 0.03 0.01 0.04 0.72]
 [0.39 0.25 0.4  0.02 0.18 0.36]
 [0.51 0.31 0.21 0.01 0.07 0.35]
 [0.49 0.21 0.01 0.   0.1  0.67]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.21 0.5  0.83 0.39 0.01]
 [0.   0.   0.   0.   0.   0.  ]
 [0.37 0.22 0.21 0.01 0.26 0.6 ]
 [0.32 0.38 0.53 0.28 0.14 0.05]
 [0.38 0.43 0.58 0.19 0.15 0.01]
 [0.64 0.28 0.02 0.01 0.06 0.36]
 [0.53 0.49 0.29 0.   0.03 0.24]
 [0.05 0.43 0.68 0.63 0.17 0.01]
 [0.25 0.22 0.46 0.22 0.21 0.2 ]
 [0.44 0.78 0.51 0.01 0.03 0.05]
 [0.43 0.7  0.53 0.02 0.06 0.04]
 [0.   0.   0.   0.   0.   0.  ]
 [0.49 0.24 0.03 0.01 0.1  0.65]
 [0.17 0.2  0.6  0.07 0.25 0.31]
 [0.56 0.3  0.12 0.03 0.14 0.32]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.5  0.41 0.21 0.02 0.11 0.29]
 [0.45 0.25 0.18 0.02 0.21 0.49]
 [0.01 0.26 0.85 0.23 0.22 0.07]
 [0.64 0.67 0.05 0.   0.03 0.24]
 [0.   0.   0.   0.   0.   0.  ]
 [0.12 0.22 0.72 0.18 0.21 0.08]
 [0.   0.   0.   0.   0.   0.  ]
 [0.38 0.23 0.18 0.04 0.31 0.42]
 [0.58 0.29 0.06 0.   0.17 0.38]
 [0.32 0.28 0.48 0.2  0.2  0.14]
 [0.14 0.25 0.64 0.25 0.21 0.06]
 [0.   0.   0.   0.   0.   0.  ]
 [0.29 0.31 0.54 0.02 0.18 0.1 ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.59 0.31 0.12 0.02 0.12 0.24]
 [0.47 0.27 0.17 0.13 0.15 0.31]
 [0.36 0.28 0.45 0.18 0.18 0.13]
 [0.11 0.66 0.7  0.62 0.1  0.  ]
 [0.02 0.24 0.6  0.69 0.26 0.01]
 [0.17 0.22 0.67 0.04 0.2  0.13]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.31 0.34 0.61 0.18 0.2  0.01]
 [0.   0.   0.   0.   0.   0.  ]
 [0.36 0.24 0.39 0.16 0.17 0.26]
 [0.13 0.32 0.75 0.1  0.17 0.02]
 [0.45 0.38 0.47 0.01 0.15 0.13]
 [0.5  0.45 0.41 0.   0.   0.23]
 [0.47 0.59 0.42 0.12 0.08 0.08]
 [0.   0.   0.   0.   0.   0.  ]
 [0.4  0.34 0.5  0.08 0.17 0.11]
 [0.11 0.04 0.26 0.72 0.43 0.14]
 [0.02 0.25 0.69 0.34 0.33 0.17]
 [0.01 0.18 0.61 0.43 0.76 0.08]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.41 0.35 0.49 0.07 0.17 0.14]
 [0.   0.   0.   0.   0.   0.  ]
 [0.61 0.56 0.05 0.   0.02 0.29]
 [0.61 0.38 0.06 0.   0.04 0.34]
 [0.02 0.17 0.58 0.57 0.69 0.02]
 [0.38 0.16 0.12 0.21 0.28 0.35]
 [0.2  0.24 0.51 0.03 0.25 0.36]
 [0.51 0.31 0.14 0.02 0.16 0.36]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.14 0.17 0.36 0.45 0.33 0.1 ]
 [0.27 0.63 0.23 0.02 0.08 0.25]
 [0.26 0.27 0.5  0.02 0.21 0.34]
 [0.   0.   0.   0.   0.   0.  ]
 [0.46 0.35 0.37 0.01 0.04 0.3 ]
 [0.48 0.27 0.09 0.01 0.02 0.56]
 [0.14 0.34 0.62 0.38 0.19 0.04]
 [0.13 0.21 0.7  0.16 0.21 0.06]
 [0.06 0.21 0.73 0.21 0.23 0.05]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.27 0.22 0.29 0.07 0.23 0.37]
 [0.   0.   0.   0.   0.   0.  ]
 [0.38 0.97 0.61 0.02 0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.01 0.14 0.52 0.71 0.41 0.03]
 [0.17 0.22 0.59 0.08 0.26 0.29]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.59 0.35 0.11 0.   0.05 0.32]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.45 0.49 0.36 0.02 0.08 0.13]
 [0.   0.   0.   0.   0.   0.  ]
 [0.08 0.23 0.6  0.4  0.34 0.06]
 [0.15 0.36 0.64 0.32 0.19 0.05]
 [0.37 0.42 0.58 0.21 0.15 0.01]
 [0.   0.   0.   0.   0.   0.  ]
 [0.4  0.37 0.55 0.11 0.15 0.09]
 [0.23 0.42 0.64 0.27 0.16 0.02]
 [0.17 0.2  0.4  0.55 0.23 0.04]
 [0.48 0.17 0.04 0.02 0.06 0.66]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.49 0.29 0.16 0.08 0.16 0.31]
 [0.   0.   0.   0.   0.   0.  ]
 [0.51 0.65 0.38 0.03 0.06 0.06]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.66 0.37 0.02 0.   0.01 0.34]
 [0.41 0.27 0.31 0.16 0.15 0.26]
 [0.36 0.57 0.11 0.02 0.07 0.34]
 [0.   0.21 0.56 0.73 0.39 0.01]
 [0.57 0.49 0.05 0.01 0.04 0.32]
 [0.3  0.31 0.55 0.24 0.22 0.05]
 [0.34 0.22 0.26 0.17 0.2  0.34]
 [0.   0.   0.   0.   0.   0.  ]
 [0.51 0.3  0.13 0.01 0.17 0.44]
 [0.05 0.01 0.72 0.32 0.31 0.1 ]
 [0.09 0.19 0.59 0.48 0.27 0.04]
 [0.   0.24 0.58 0.83 0.37 0.  ]
 [0.22 0.25 0.55 0.   0.25 0.24]
 [0.63 0.73 0.05 0.   0.03 0.22]
 [0.39 0.45 0.56 0.06 0.15 0.06]
 [0.41 0.62 0.55 0.14 0.07 0.03]
 [0.28 0.15 0.46 0.03 0.25 0.4 ]
 [0.21 0.28 0.51 0.43 0.22 0.03]
 [0.29 0.31 0.54 0.24 0.18 0.06]
 [0.06 0.4  0.83 0.1  0.14 0.05]
 [0.64 0.27 0.01 0.   0.01 0.45]
 [0.08 0.26 0.59 0.5  0.22 0.03]
 [0.29 0.26 0.53 0.14 0.21 0.24]
 [0.   0.   0.   0.   0.   0.  ]
 [0.56 0.37 0.07 0.   0.12 0.4 ]
 [0.07 0.2  0.43 0.62 0.31 0.06]
 [0.53 0.36 0.08 0.01 0.13 0.47]
 [0.08 0.28 0.6  0.52 0.22 0.03]
 [0.34 0.24 0.44 0.15 0.23 0.24]
 [0.67 0.48 0.04 0.   0.05 0.18]
 [0.42 0.28 0.37 0.02 0.17 0.31]
 [0.43 0.39 0.52 0.07 0.15 0.09]
 [0.   0.   0.   0.   0.   0.  ]
 [0.43 0.38 0.43 0.02 0.14 0.22]
 [0.03 0.2  0.58 0.65 0.42 0.01]
 [0.12 0.52 0.71 0.39 0.14 0.  ]
 [0.17 0.22 0.53 0.07 0.28 0.35]
 [0.37 0.4  0.56 0.21 0.15 0.03]
 [0.14 0.23 0.52 0.39 0.23 0.05]
 [0.01 0.2  0.59 0.64 0.39 0.03]
 [0.   0.   0.   0.   0.   0.  ]
 [0.31 0.41 0.16 0.01 0.16 0.37]
 [0.6  0.27 0.08 0.01 0.14 0.35]
 [0.37 0.11 0.09 0.01 0.24 0.74]
 [0.   0.   0.   0.   0.   0.  ]
 [0.16 0.24 0.65 0.22 0.22 0.03]
 [0.01 0.18 0.55 0.66 0.64 0.04]
 [0.   0.   0.   0.   0.   0.  ]
 [0.57 0.32 0.08 0.02 0.08 0.33]
 [0.13 0.34 0.63 0.38 0.2  0.04]
 [0.55 0.29 0.07 0.05 0.15 0.36]
 [0.53 0.27 0.02 0.   0.03 0.62]
 [0.   0.   0.   0.   0.   0.  ]
 [0.07 0.21 0.48 0.61 0.33 0.07]
 [0.24 0.3  0.47 0.01 0.2  0.22]
 [0.06 0.22 0.7  0.11 0.27 0.22]
 [0.   0.   0.   0.   0.   0.  ]
 [0.45 0.26 0.25 0.04 0.25 0.36]
 [0.41 0.21 0.03 0.   0.05 0.82]
 [0.   0.   0.   0.   0.   0.  ]
 [0.1  0.12 0.66 0.26 0.24 0.08]
 [0.13 0.32 0.64 0.29 0.21 0.08]
 [0.19 0.21 0.48 0.11 0.29 0.34]
 [0.18 0.23 0.55 0.04 0.16 0.44]
 [0.33 0.25 0.37 0.28 0.17 0.14]
 [0.14 0.24 0.61 0.26 0.25 0.13]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.09 0.27 0.66 0.32 0.25 0.06]
 [0.54 0.33 0.1  0.01 0.15 0.41]]

INFO Label vectors:

┌─────────┬────────────────┬─────────────┐
│   Index │ Label vector   │   Frequency │
├─────────┼────────────────┼─────────────┤
│       1 │ [0 0 1 1 1 0]  │          42 │
│       2 │ [0 0 0 0 1 1]  │           8 │
│       3 │ [0 0 1 1 0 0]  │          19 │
│       4 │ [0 0 1 0 0 0]  │          30 │
│       5 │ [0 0 0 0 0 1]  │          50 │
│       6 │ [0 0 0 1 1 0]  │          25 │
│       7 │ [0 1 0 0 0 1]  │           5 │
│       8 │ [1 1 0 0 0 0]  │          26 │
│       9 │ [0 1 1 0 0 0]  │          44 │
│      10 │ [0 1 0 0 0 0]  │          18 │
│      11 │ [0 0 1 0 1 0]  │          20 │
│      12 │ [1 0 0 0 0 1]  │          52 │
│      13 │ [1 1 0 0 0 1]  │           7 │
│      14 │ [1 0 0 0 0 0]  │          17 │
│      15 │ [0 0 0 0 1 0]  │          10 │
│      16 │ [1 1 1 0 0 0]  │           7 │
│      17 │ [0 0 1 0 1 1]  │           3 │
│      18 │ [1 0 0 0 1 1]  │           2 │
│      19 │ [0 1 1 1 0 0]  │           5 │
│      20 │ [1 0 0 0 1 0]  │           2 │
│      21 │ [0 0 0 1 1 1]  │           1 │
│      22 │ [0 0 1 0 0 1]  │           1 │
│      23 │ [0 0 0 1 0 0]  │           3 │
└─────────┴────────────────┴─────────────┘

INFO Marginal probability calibration model:

┌──────────────────────┬─────────────────────────┐
│   Label 1 thresholds │   Label 1 probabilities │
├──────────────────────┼─────────────────────────┤
│               0      │                  0      │
│               0.0019 │                  0.0647 │
│               0.0171 │                  0.1111 │
│               0.0277 │                  0.25   │
│               0.0476 │                  0.4409 │
│               0.4402 │                  0.4973 │
│               0.9363 │                  0.5    │
│               0.9439 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 2 thresholds │   Label 2 probabilities │
├──────────────────────┼─────────────────────────┤
│               0.0003 │                  0      │
│               0.0034 │                  0.0769 │
│               0.0064 │                  0.2287 │
│               0.0348 │                  0.2577 │
│               0.2807 │                  0.4    │
│               0.3093 │                  0.4625 │
│               0.63   │                  0.5    │
│               0.6659 │                  0.75   │
│               0.9737 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 3 thresholds │   Label 3 probabilities │
├──────────────────────┼─────────────────────────┤
│               0.0001 │                  0      │
│               0.0061 │                  0.0625 │
│               0.1364 │                  0.4    │
│               0.1998 │                  0.5118 │
│               0.9758 │                  0.75   │
│               0.9885 │                  0.8    │
│               0.9959 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 4 thresholds │   Label 4 probabilities │
├──────────────────────┼─────────────────────────┤
│               0.0001 │                  0      │
│               0.003  │                  0.0667 │
│               0.007  │                  0.0714 │
│               0.0222 │                  0.3021 │
│               0.5457 │                  0.65   │
│               0.9244 │                  0.9167 │
│               0.9889 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 5 thresholds │   Label 5 probabilities │
├──────────────────────┼─────────────────────────┤
│               0.0003 │                  0      │
│               0.0026 │                  0.1    │
│               0.0059 │                  0.2424 │
│               0.0247 │                  0.2484 │
│               0.3049 │                  0.3    │
│               0.6515 │                  0.4167 │
│               0.9168 │                  0.5    │
│               0.9576 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 6 thresholds │   Label 6 probabilities │
├──────────────────────┼─────────────────────────┤
│               0.0003 │                  0      │
│               0.0028 │                  0.0611 │
│               0.0895 │                  0.3333 │
│               0.1859 │                  0.4643 │
│               0.4736 │                  0.5    │
│               0.7229 │                  0.525  │
│               0.8501 │                  0.6439 │
│               0.9702 │                  1      │
└──────────────────────┴─────────────────────────┘

INFO Joint probability calibration model:

┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 1 thresholds │   Label vector 1 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0      │
│                      0.0119 │                         0.0682 │
│                      0.1708 │                         0.4    │
│                      0.3653 │                         0.4881 │
└─────────────────────────────┴────────────────────────────────┘
┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 2 thresholds │   Label vector 2 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0      │
│                      0.029  │                         0.037  │
│                      0.0923 │                         0.3333 │
└─────────────────────────────┴────────────────────────────────┘
┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 3 thresholds │   Label vector 3 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0.0037 │
│                      0.0183 │                         0.1833 │
│                      0.0614 │                         0.2292 │
│                      0.2223 │                         0.375  │
└─────────────────────────────┴────────────────────────────────┘
┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 4 thresholds │   Label vector 4 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0.0058 │
│                      0.0203 │                         0.125  │
│                      0.0611 │                         0.3708 │
│                      0.1406 │                         0.4048 │
│                      0.1969 │                         0.5    │
│                      0.2383 │                         0.6667 │
│                      0.2701 │                         1      │
└─────────────────────────────┴────────────────────────────────┘
┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 5 thresholds │   Label vector 5 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0      │
│                      0.0006 │                         0.0476 │
│                      0.0042 │                         0.069  │
│                      0.0667 │                         0.2667 │
│                      0.113  │                         0.2917 │
│                      0.1967 │                         0.375  │
│                      0.2518 │                         0.525  │
│                      0.4111 │                         1      │
└─────────────────────────────┴────────────────────────────────┘
┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 6 thresholds │   Label vector 6 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0      │
│                      0.0048 │                         0.0476 │
│                      0.031  │                         0.1429 │
│                      0.0562 │                         0.25   │
│                      0.0729 │                         0.3333 │
│                      0.1111 │                         0.4583 │
│                      0.2434 │                         0.625  │
└─────────────────────────────┴────────────────────────────────┘
┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 7 thresholds │   Label vector 7 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0      │
│                      0.0901 │                         0.0556 │
└─────────────────────────────┴────────────────────────────────┘
┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 8 thresholds │   Label vector 8 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0.0041 │
│                      0.0006 │                         0.0429 │
│                      0.0209 │                         0.2    │
│                      0.028  │                         0.2222 │
│                      0.0565 │                         0.2625 │
│                      0.1596 │                         1      │
└─────────────────────────────┴────────────────────────────────┘
┌─────────────────────────────┬────────────────────────────────┐
│   Label vector 9 thresholds │   Label vector 9 probabilities │
├─────────────────────────────┼────────────────────────────────┤
│                      0      │                         0      │
│                      0.0001 │                         0.1108 │
│                      0.0398 │                         0.2284 │
│                      0.1106 │                         0.252  │
│                      0.2542 │                         1      │
└─────────────────────────────┴────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 10 thresholds │   Label vector 10 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0      │
│                       0      │                          0.1944 │
│                       0.0107 │                          0.2257 │
│                       0.0477 │                          0.2333 │
│                       0.1155 │                          0.5    │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 11 thresholds │   Label vector 11 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0      │
│                       0.0092 │                          0.0556 │
│                       0.0289 │                          0.1548 │
│                       0.0422 │                          0.1667 │
│                       0.0735 │                          0.25   │
│                       0.0904 │                          0.2955 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 12 thresholds │   Label vector 12 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0      │
│                       0.0042 │                          0.0833 │
│                       0.0251 │                          0.2048 │
│                       0.0959 │                          0.3083 │
│                       0.1588 │                          0.3274 │
│                       0.3451 │                          0.5833 │
│                       0.5881 │                          1      │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 13 thresholds │   Label vector 13 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0      │
│                       0.0913 │                          0.0588 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 14 thresholds │   Label vector 14 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0.0058 │
│                       0.0021 │                          0.1429 │
│                       0.0038 │                          0.1818 │
│                       0.0069 │                          0.2607 │
│                       0.0247 │                          0.4206 │
│                       0.0739 │                          0.4635 │
│                       0.118  │                          0.5    │
│                       0.1408 │                          0.7083 │
│                       0.2625 │                          1      │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 15 thresholds │   Label vector 15 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0      │
│                       0.0062 │                          0.0625 │
│                       0.0154 │                          0.0708 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 16 thresholds │   Label vector 16 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0      │
│                       0.0567 │                          0.2955 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 17 thresholds │   Label vector 17 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                            0    │
│                       0.0422 │                            0.25 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 18 thresholds │   Label vector 18 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                            0 │                               0 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 19 thresholds │   Label vector 19 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0      │
│                       0.0311 │                          0.0697 │
│                       0.2105 │                          0.5    │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 20 thresholds │   Label vector 20 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                            0    │
│                       0.0161 │                            0.04 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 21 thresholds │   Label vector 21 probabilities │
